[2026-05-14 09:32:59] START train_block_projected_full: python scripts/train_env_v2_gpsi_ppo_n3pf.py --config configs/env_v2_gpsi_heada_ppo_n3pf_block_projected.yaml --resume checkpoints/env_v2_gpsi_heada_ppo_n3p_block_projected_s0/checkpoint_500k.zip --out-dir checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0 --parent-total-steps 500000 --additional-steps 1000000 --target-total-steps 1500000 --checkpoint-total-steps 750000 1000000 1250000 1500000 --seed 0 --n-envs 4 --device cpu --reset-num-timesteps false --heartbeat-seconds 300
[2026-05-14 09:33:05] N3PF_TRAIN_CONFIG parent_total_steps=500000 additional_steps=1000000 target_total_steps=1500000 seed=0 n_envs=4 device=cpu resume=checkpoints/env_v2_gpsi_heada_ppo_n3p_block_projected_s0/checkpoint_500k.zip out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0 reset_num_timesteps=false
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/tensorboard/PPO_0
[2026-05-14 09:33:05] N3Z2C_TRAIN_START config=block_projected_full additional_steps=1000000 parent_total_steps=500000 target_total_steps=1500000 start_num_timesteps=500000
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.511      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.76       |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.00903   |
|    std                  | 1.02       |
|    value_loss           | 9.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 28.2        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 105         |
|    time_elapsed         | 1723        |
|    total_timesteps      | 930080      |
| train/                  |             |
|    approx_kl            | 0.023321815 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00814    |
|    std                  | 1.02        |
|    value_loss           | 5.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 29.3        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 106         |
|    time_elapsed         | 1740        |
|    total_timesteps      | 934176      |
| train/                  |             |
|    approx_kl            | 0.028057043 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00722    |
|    std                  | 1.03        |
|    value_loss           | 6.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 27.2        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 107         |
|    time_elapsed         | 1756        |
|    total_timesteps      | 938272      |
| train/                  |             |
|    approx_kl            | 0.029873528 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00809    |
|    std                  | 1.03        |
|    value_loss           | 7.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 27          |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 108         |
|    time_elapsed         | 1773        |
|    total_timesteps      | 942368      |
| train/                  |             |
|    approx_kl            | 0.030328026 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00906    |
|    std                  | 1.03        |
|    value_loss           | 8.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 109         |
|    time_elapsed         | 1789        |
|    total_timesteps      | 946464      |
| train/                  |             |
|    approx_kl            | 0.048583854 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00706    |
|    std                  | 1.03        |
|    value_loss           | 7.28        |
-----------------------------------------
[2026-05-14 10:03:05] N3Z2C_TRAIN_HEARTBEAT config=block_projected_full local_steps=448836/1000000 total_steps=948836/1500000 percent= 44.88% rate=   249.3 step/s eta=  36.84 min recent_reward=29.891
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 28.4       |
|    success_rate         | 0.53       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 110        |
|    time_elapsed         | 1806       |
|    total_timesteps      | 950560     |
| train/                  |            |
|    approx_kl            | 0.02288985 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.657      |
