Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_stab_confirm_s2d_s2/tensorboard/PPO_1
[2026-05-17 06:42:57] N3FZ_TRAIN_START config=stab_s2d_gated total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.923       |
|    value_loss           | 6.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 26.3        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 94          |
|    time_elapsed         | 1743        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.012687227 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.917       |
|    value_loss           | 5.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 95          |
|    time_elapsed         | 1761        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.018950898 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.921       |
|    value_loss           | 7.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 28.2        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 96          |
|    time_elapsed         | 1779        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.017705452 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.925       |
|    value_loss           | 6           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 29.6        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 97          |
|    time_elapsed         | 1797        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.014894029 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.928       |
|    value_loss           | 5.97        |
-----------------------------------------
[2026-05-17 07:12:59] N3FZ_TRAIN_HEARTBEAT config=stab_s2d_gated steps=397960/1500000 percent= 26.53% rate=   220.8 step/s eta=  83.18 min recent_reward=28.207
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
