/usr/local/miniconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:174: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[2026-05-12 13:28:28] N3_TRAIN_CONFIG steps=1500000 seed=0 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_s0 no_shield=true safety_cost=false
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_s0/tensorboard/PPO_1
[2026-05-12 13:28:30] N3_TRAIN_START total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    value_loss           | 11.2         |
------------------------------------------
[2026-05-12 14:00:32] N3_TRAIN_HEARTBEAT steps=559876/1500000 percent= 37.33% rate=   291.2 step/s eta=  53.80 min
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 23.2         |
|    success_rate         | 0.27         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 137          |
|    time_elapsed         | 1926         |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0077555575 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.43         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00797     |
|    std                  | 0.892        |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 23.7         |
|    success_rate         | 0.31         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 138          |
|    time_elapsed         | 1940         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0109252175 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.18         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.899        |
|    value_loss           | 9            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 139         |
|    time_elapsed         | 1954        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.014640973 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.68        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.899       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 26.5        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 140         |
|    time_elapsed         | 1968        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.012665508 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.52        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.893       |
|    value_loss           | 9.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 26.1        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 141         |
|    time_elapsed         | 1982        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010808967 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.895       |
|    value_loss           | 9.16        |
-----------------------------------------
[2026-05-12 14:01:33] N3_TRAIN_HEARTBEAT steps=577540/1500000 percent= 38.50% rate=   291.2 step/s eta=  52.80 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 27          |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 142         |
|    time_elapsed         | 1996        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.009812617 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.02        |
|    n_updates            | 1410        |
