[2026-05-15 18:46:47] N3PF_MS_TRAIN_CONFIG seed=1 steps=1500000 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s1 no_shield=true
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s1/tensorboard/PPO_1
[2026-05-15 18:46:48] N3FZ_TRAIN_START config=block_projected_s1 total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 107         |
|    time_elapsed         | 1807        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.017034624 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.932       |
|    value_loss           | 6.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 26.6        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 108         |
|    time_elapsed         | 1824        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.020397048 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.92        |
|    value_loss           | 6.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 25.7       |
|    success_rate         | 0.44       |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 109        |
|    time_elapsed         | 1840       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.02351265 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.44       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.71       |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.00832   |
|    std                  | 0.93       |
|    value_loss           | 8.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 26.3        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 110         |
|    time_elapsed         | 1857        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.019318484 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.926       |
|    value_loss           | 7.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 28          |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 111         |
|    time_elapsed         | 1874        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.017656978 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.07        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.934       |
|    value_loss           | 7           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 28.1        |
|    success_rate         | 0.52        |
| time/                   |             |
