[2026-05-15 18:46:47] N3PF_MS_TRAIN_CONFIG seed=2 steps=1500000 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2 no_shield=true
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/tensorboard/PPO_1
[2026-05-15 18:46:48] N3FZ_TRAIN_START config=block_projected_s2 total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    time_elapsed         | 2144        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.016536118 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.945       |
|    value_loss           | 6.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 28.5        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 128         |
|    time_elapsed         | 2161        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.019415196 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.942       |
|    value_loss           | 5.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 29.3        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 129         |
|    time_elapsed         | 2178        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.020872917 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.935       |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 28.2        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 130         |
|    time_elapsed         | 2194        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.021085225 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.932       |
|    value_loss           | 4.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 131         |
|    time_elapsed         | 2211        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.024288451 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.938       |
|    value_loss           | 7.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 24.9       |
|    success_rate         | 0.37       |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 132        |
|    time_elapsed         | 2228       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.01789526 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
